<DATE>,<CLOSE>
2014.03.17,13.55
2014.03.18,13.73
2014.03.19,14.36
2014.03.20,15.14
2014.03.21,14.97
2014.03.24,15.06
2014.03.25,15.1
2014.03.26,15.29
2014.03.27,16.3
2014.03.28,16.09
2014.03.31,16.51
2014.04.01,16.5
2014.04.02,17.19
2014.04.03,16.92
2014.04.04,17.07
2014.04.07,18.04
2014.04.08,17.52
2014.04.09,16.96
2014.04.10,16.99
2014.04.11,17.26
2014.04.14,17.0
2014.04.15,16.78
2014.04.16,16.74
2014.04.17,17.46
2014.04.22,17.57
2014.04.23,17.28
2014.04.24,17.15
2014.04.25,16.89
2014.04.28,16.99
2014.04.29,17.31
2014.04.30,16.96
2014.05.02,17.28
2014.05.05,17.62
2014.05.06,17.89
2014.05.07,18.12
2014.05.08,17.34
2014.05.09,17.08
2014.05.12,17.22
2014.05.13,17.32
2014.05.14,17.39
2014.05.15,17.38
2014.05.16,17.42
2014.05.19,17.3
2014.05.20,17.25
2014.05.21,16.0
2014.05.22,16.57
2014.05.23,16.29
2014.05.26,16.32
2014.05.27,16.42
2014.05.28,16.97
2014.05.29,16.87
2014.05.30,16.56
2014.06.02,16.61
2014.06.03,16.83
2014.06.04,16.79
2014.06.05,16.85
2014.06.06,17.74
2014.06.09,18.26
2014.06.10,18.8
2014.06.11,19.2
2014.06.13,19.41
2014.06.16,19.57
2014.06.17,19.25
2014.06.18,19.05
2014.06.20,18.86
2014.06.23,18.71
2014.06.24,18.99
2014.06.25,18.75
2014.06.26,18.64
2014.06.27,18.54
2014.06.30,18.3
2014.07.01,18.36
2014.07.02,18.05
2014.07.03,18.15
2014.07.04,18.12
2014.07.07,18.31
2014.07.08,18.6
2014.07.10,19.34
2014.07.11,19.35
2014.07.14,19.86
2014.07.15,19.99
2014.07.16,20.14
2014.07.17,20.25
2014.07.18,20.79
2014.07.21,21.26
2014.07.22,21.41
2014.07.23,21.58
2014.07.24,21.8
2014.07.25,21.57
2014.07.28,21.43
2014.07.29,21.1
2014.07.30,20.96
2014.07.31,20.41
2014.08.01,20.1
2014.08.04,20.31
2014.08.05,20.51
2014.08.06,20.76
2014.08.07,20.59
2014.08.08,19.99
2014.08.11,20.41
2014.08.12,20.31
2014.08.13,20.36
2014.08.14,21.1
2014.08.15,21.5
2014.08.18,21.52
2014.08.19,22.02
2014.08.20,22.35
2014.08.21,22.42
2014.08.22,22.32
2014.08.25,23.06
2014.08.26,23.2
2014.08.27,24.29
2014.08.28,24.55
2014.08.29,25.83
2014.09.01,26.16
2014.09.02,27.65
2014.09.03,27.24
2014.09.04,25.67
2014.09.05,25.25
2014.09.08,23.98
2014.09.09,23.88
2014.09.10,23.51
2014.09.11,23.67
2014.09.12,23.06
2014.09.15,23.69
2014.09.16,24.73
2014.09.17,24.73
2014.09.18,24.34
2014.09.19,23.89
2014.09.22,22.76
2014.09.23,22.45
2014.09.24,22.35
2014.09.25,21.54
2014.09.26,22.22
2014.09.29,20.32
2014.09.30,18.85
2014.10.01,19.14
2014.10.02,18.96
2014.10.03,19.38
2014.10.06,21.68
2014.10.07,22.53
2014.10.08,22.67
2014.10.09,23.54
2014.10.10,22.5
2014.10.13,24.94
2014.10.14,24.79
2014.10.15,23.84
2014.10.16,23.21
2014.10.17,23.83
2014.10.20,22.45
2014.10.21,20.93
2014.10.22,20.45
2014.10.23,18.59
2014.10.24,19.18
2014.10.27,18.18
2014.10.28,19.48
2014.10.29,18.97
2014.10.30,20.3
2014.10.31,20.66
2014.11.03,20.39
2014.11.04,21.42
2014.11.05,19.72
2014.11.06,18.88
2014.11.07,19.36
2014.11.10,18.62
2014.11.11,18.36
2014.11.12,18.85
2014.11.13,18.56
2014.11.14,18.28
2014.11.17,18.73
2014.11.18,19.41
2014.11.19,20.56
2014.11.21,22.27
2014.11.24,21.5
2014.11.25,21.81
2014.11.26,21.54
2014.11.27,21.76
2014.11.28,22.14
2014.12.01,20.67
2014.12.02,20.03
2014.12.03,20.16
2014.12.04,19.89
2014.12.05,20.33
2014.12.08,19.27
2014.12.09,18.79
2014.12.10,17.87
2014.12.11,18.63
2014.12.12,17.55
2014.12.15,16.71
2014.12.16,16.24
2014.12.17,17.51
2014.12.18,17.6
2014.12.19,18.4
2014.12.22,18.56
2014.12.23,18.5
2014.12.26,18.55
2014.12.29,18.36
2014.12.30,17.96
2015.01.02,17.11
2015.01.05,16.76
2015.01.06,16.99
2015.01.07,17.74
2015.01.08,17.8
2015.01.09,17.03
2015.01.12,16.74
2015.01.13,16.64
2015.01.14,16.76
2015.01.15,16.65
2015.01.16,16.85
2015.01.19,16.77
2015.01.20,16.7
2015.01.21,17.12
2015.01.22,17.26
2015.01.23,17.22
2015.01.26,17.02
2015.01.27,17.38
2015.01.28,16.63
2015.01.29,16.28
2015.01.30,15.61
2015.02.02,15.26
2015.02.03,15.75
2015.02.04,16.85
2015.02.05,17.22
2015.02.06,16.55
2015.02.09,16.97
2015.02.10,16.4
2015.02.11,16.58
2015.02.12,17.46
2015.02.13,18.59
2015.02.18,18.1
2015.02.19,18.4
2015.02.20,18.19
2015.02.23,18.12
2015.02.24,17.94
2015.02.25,17.57
2015.02.26,17.46
2015.02.27,18.0
2015.03.02,17.96
2015.03.03,17.93
2015.03.04,17.03
2015.03.05,17.1
2015.03.06,16.69
2015.03.09,16.04
2015.03.10,16.14
2015.03.11,16.4
2015.03.12,16.62
2015.03.13,16.21
2015.03.16,16.21
2015.03.17,17.03
2015.03.18,18.24
2015.03.19,17.43
2015.03.20,18.16
2015.03.23,18.18
2015.03.24,18.1
2015.03.25,17.69
2015.03.26,17.0
2015.03.27,17.05
2015.03.30,17.56
2015.03.31,17.63
2015.04.01,18.29
2015.04.02,18.93
2015.04.06,19.6
2015.04.07,18.99
2015.04.08,18.73
2015.04.09,18.05
2015.04.10,18.7
2015.04.13,18.66
2015.04.14,18.52
2015.04.15,19.26
2015.04.16,19.84
2015.04.17,18.89
2015.04.20,18.8
2015.04.22,19.56
2015.04.23,20.23
2015.04.24,20.92
2015.04.27,20.31
2015.04.28,20.39
2015.04.29,20.0
2015.04.30,20.48
2015.05.04,20.34
2015.05.05,20.9
2015.05.06,20.86
2015.05.07,21.43
2015.05.08,21.54
2015.05.11,21.59
2015.05.12,21.17
2015.05.13,20.77
2015.05.14,19.97
2015.05.15,20.17
2015.05.18,20.03
2015.05.19,19.44
2015.05.20,19.26
2015.05.21,18.95
2015.05.22,18.31
2015.05.25,18.97
2015.05.26,18.46
2015.05.27,18.77
2015.05.28,18.35
2015.05.29,17.83
2015.06.01,17.94
2015.06.02,18.39
2015.06.03,17.72
2015.06.05,17.51
2015.06.08,17.43
2015.06.09,17.66
2015.06.10,18.2
2015.06.11,18.09
2015.06.12,17.84
2015.06.15,17.81
2015.06.16,18.4
2015.06.17,17.88
2015.06.18,18.46
2015.06.19,18.33
2015.06.22,18.68
2015.06.23,18.57
2015.06.24,18.93
2015.06.25,18.69
2015.06.26,19.42
2015.06.29,18.87
2015.06.30,19.25
2015.07.01,19.0
2015.07.02,18.95
2015.07.03,18.76
2015.07.06,18.91
2015.07.07,18.57
2015.07.08,18.36
2015.07.10,18.84
2015.07.13,18.95
2015.07.14,18.97
2015.07.15,18.97
2015.07.16,18.35
2015.07.17,17.92
2015.07.20,17.46
2015.07.21,17.44
2015.07.22,16.6
2015.07.23,16.34
2015.07.24,16.18
2015.07.27,16.67
2015.07.28,16.65
2015.07.29,17.38
2015.07.30,17.08
2015.07.31,17.48
2015.08.03,17.63
2015.08.04,17.0
2015.08.05,17.2
2015.08.06,16.73
2015.08.07,16.24
2015.08.10,16.66
2015.08.11,16.87
2015.08.12,16.12
2015.08.13,15.42
2015.08.14,15.3
2015.08.17,15.05
2015.08.18,15.55
2015.08.19,14.59
2015.08.20,14.75
2015.08.21,14.71
2015.08.24,14.31
2015.08.25,14.13
2015.08.26,14.83
2015.08.27,15.35
2015.08.28,14.99
2015.08.31,14.23
2015.09.01,13.87
2015.09.02,13.89
2015.09.03,14.23
2015.09.04,13.6
2015.09.08,13.65
2015.09.09,13.69
2015.09.10,13.45
2015.09.11,13.09
2015.09.14,13.83
2015.09.15,14.33
2015.09.16,14.76
2015.09.17,14.44
2015.09.18,13.63
2015.09.21,13.19
2015.09.22,13.18
2015.09.23,12.71
2015.09.24,12.74
2015.09.25,12.35
2015.09.28,11.73
2015.09.29,11.6
2015.09.30,12.31
2015.10.01,12.07
2015.10.02,12.89
2015.10.05,13.08
2015.10.06,13.38
2015.10.07,14.52
2015.10.08,14.31
2015.10.09,14.99
2015.10.13,13.74
2015.10.14,13.61
2015.10.15,13.42
2015.10.16,13.18
2015.10.19,13.76
2015.10.20,13.32
2015.10.21,13.48
2015.10.22,13.68
2015.10.23,13.5
2015.10.26,13.23
2015.10.27,13.41
2015.10.28,13.18
2015.10.29,12.55
2015.10.30,12.93
2015.11.03,14.07
2015.11.04,14.13
2015.11.05,14.82
2015.11.06,14.09
2015.11.09,13.75
2015.11.10,13.87
2015.11.11,13.97
2015.11.12,13.93
2015.11.13,13.82
2015.11.16,14.01
2015.11.17,14.26
2015.11.18,14.36
2015.11.19,15.17
2015.11.23,15.04
2015.11.24,15.18
2015.11.25,14.2
2015.11.26,14.57
2015.11.27,14.11
2015.11.30,13.3
2015.12.01,13.3
2015.12.02,13.4
2015.12.03,14.53
2015.12.04,14.14
2015.12.07,14.08
2015.12.08,13.94
2015.12.09,15.34
2015.12.10,14.69
2015.12.11,14.41
2015.12.14,13.77
2015.12.15,13.87
2015.12.16,13.65
2015.12.17,13.56
2015.12.18,13.2
2015.12.21,12.34
2015.12.22,12.41
2015.12.23,12.29
2015.12.28,12.4
2015.12.29,12.25
2015.12.30,12.2
2016.01.04,11.78
2016.01.05,11.82
2016.01.06,11.82
2016.01.07,11.54
2016.01.08,11.54
2016.01.11,11.21
2016.01.12,10.82
2016.01.13,10.62
2016.01.14,11.22
2016.01.15,10.79
2016.01.18,10.72
2016.01.19,10.62
2016.01.20,10.53
2016.01.21,10.52
2016.01.22,10.76
2016.01.26,10.67
2016.01.27,10.51
2016.01.28,10.74
2016.01.29,11.46
2016.02.01,11.72
2016.02.02,10.84
2016.02.03,10.98
2016.02.04,11.42
2016.02.05,11.33
2016.02.10,11.33
2016.02.11,10.81
2016.02.12,10.76
2016.02.15,10.87
2016.02.16,11.09
2016.02.17,11.05
2016.02.18,10.65
2016.02.19,10.77
2016.02.22,11.26
2016.02.23,11.19
2016.02.24,10.81
2016.02.25,10.86
2016.02.26,10.92
2016.02.29,11.2
2016.03.01,11.85
2016.03.02,12.22
2016.03.03,13.82
2016.03.04,15.18
2016.03.07,15.19
2016.03.08,16.85
2016.03.09,16.89
2016.03.10,17.89
2016.03.11,19.01
2016.03.14,18.54
2016.03.15,14.62
2016.03.16,15.11
2016.03.17,17.28
2016.03.18,17.0
2016.03.21,17.29
2016.03.22,17.04
2016.03.23,16.4
2016.03.24,15.86
2016.03.28,16.79
2016.03.29,17.29
2016.03.30,16.93
2016.03.31,16.51
2016.04.01,16.51
2016.04.04,15.58
2016.04.05,15.33
2016.04.06,15.18
2016.04.07,15.65
2016.04.08,17.46
2016.04.11,17.99
2016.04.12,18.46
2016.04.13,18.65
2016.04.14,18.32
2016.04.15,18.96
2016.04.18,18.44
2016.04.19,18.36
2016.04.20,18.23
2016.04.22,17.76
2016.04.25,17.37
2016.04.26,18.17
2016.04.27,18.63
2016.04.28,18.17
2016.04.29,18.47
2016.05.02,18.0
2016.05.03,17.07
2016.05.04,17.44
2016.05.05,17.14
2016.05.06,17.28
2016.05.09,16.91
2016.05.10,17.92
2016.05.11,17.1
2016.05.12,16.62
2016.05.13,16.17
2016.05.16,15.92
2016.05.17,15.15
2016.05.18,15.17
2016.05.19,14.81
2016.05.20,14.46
2016.05.23,14.2
2016.05.24,13.44
2016.05.25,13.84
2016.05.27,13.57
2016.05.30,13.8
2016.05.31,13.85
2016.06.01,13.94
2016.06.02,14.22
2016.06.03,14.55
2016.06.06,14.4
2016.06.07,14.23
2016.06.08,14.68
2016.06.09,14.64
2016.06.10,13.92
2016.06.13,14.04
2016.06.14,13.65
2016.06.15,13.64
2016.06.16,13.72
2016.06.17,13.56
2016.06.20,14.06
2016.06.21,13.43
2016.06.22,13.39
2016.06.23,13.74
2016.06.24,13.46
2016.06.27,13.25
2016.06.28,13.58
2016.06.29,13.97
2016.06.30,14.56
2016.07.01,14.45
2016.07.04,14.52
2016.07.05,14.41
2016.07.06,14.37
2016.07.07,14.19
2016.07.08,14.6
2016.07.11,15.27
2016.07.12,15.07
2016.07.13,15.29
2016.07.14,16.11
2016.07.15,16.32
2016.07.18,16.91
2016.07.19,17.74
2016.07.20,18.09
2016.07.21,17.75
2016.07.22,17.46
2016.07.25,18.05
2016.07.26,18.17
2016.07.27,18.2
2016.07.28,17.51
2016.07.29,17.84
2016.08.01,17.53
2016.08.02,17.12
2016.08.03,17.39
2016.08.04,17.85
2016.08.05,17.98
2016.08.08,17.94
2016.08.09,18.13
2016.08.10,17.68
2016.08.11,18.68
2016.08.12,19.21
2016.08.15,19.64
2016.08.16,19.18
2016.08.17,19.29
2016.08.18,19.26
2016.08.19,19.66
2016.08.22,18.9
2016.08.23,19.24
2016.08.24,19.04
2016.08.25,19.12
2016.08.26,19.51
2016.08.29,20.29
2016.08.30,20.22
2016.08.31,19.77
2016.09.01,19.47
2016.09.02,20.21
2016.09.05,20.01
2016.09.06,20.46
2016.09.08,20.56
2016.09.09,19.46
2016.09.12,19.55
2016.09.13,18.84
2016.09.14,18.77
2016.09.15,19.1
2016.09.16,18.77
2016.09.19,18.84
2016.09.20,19.35
2016.09.21,19.98
2016.09.22,20.07
2016.09.23,19.64
2016.09.26,19.42
2016.09.27,19.58
2016.09.28,19.95
2016.09.29,19.37
2016.09.30,19.52
2016.10.03,19.98
2016.10.04,20.03
2016.10.05,20.48
2016.10.06,21.13
2016.10.07,21.64
2016.10.10,21.78
2016.10.11,21.29
2016.10.13,21.66
2016.10.14,22.22
2016.10.17,23.52
2016.10.18,24.01
2016.10.19,23.57
2016.10.20,24.05
2016.10.21,24.35
2016.10.24,24.16
2016.10.25,23.58
2016.10.26,23.4
2016.10.27,24.6
2016.10.28,24.22
2016.10.31,25.07
2016.11.01,23.92
2016.11.03,22.78
2016.11.04,23.01
2016.11.07,24.25
2016.11.08,24.21
2016.11.09,23.35
2016.11.10,21.85
2016.11.11,20.34
2016.11.14,20.9
2016.11.16,22.26
2016.11.17,21.84
2016.11.18,22.49
2016.11.21,24.25
2016.11.22,24.55
2016.11.23,24.44
2016.11.24,23.78
2016.11.25,23.73
2016.11.28,24.82
2016.11.29,23.92
2016.11.30,24.48
2016.12.01,22.86
2016.12.02,23.34
2016.12.05,22.89
2016.12.06,22.92
2016.12.07,23.19
2016.12.08,23.02
2016.12.09,23.22
2016.12.12,22.12
2016.12.13,22.31
2016.12.14,21.77
2016.12.15,22.61
2016.12.16,22.75
2016.12.19,22.25
2016.12.20,22.61
2016.12.21,22.61
2016.12.22,22.39
2016.12.23,23.03
2016.12.26,23.39
2016.12.27,23.55
2016.12.28,23.85
2016.12.29,24.19
2017.01.02,23.72
2017.01.03,24.8
2017.01.04,24.67
2017.01.05,24.61
2017.01.06,24.88
2017.01.09,23.94
2017.01.10,24.27
2017.01.11,24.53
2017.01.12,25.15
2017.01.13,24.49
2017.01.16,24.51
2017.01.17,24.91
2017.01.18,24.7
2017.01.19,24.73
2017.01.20,25.28
2017.01.23,26.42
2017.01.24,25.92
2017.01.26,27.56
2017.01.27,27.03
2017.01.30,26.28
2017.01.31,26.79
2017.02.01,26.92
2017.02.02,26.67
2017.02.03,26.6
2017.02.06,25.94
2017.02.07,26.18
2017.02.08,26.46
2017.02.09,26.37
2017.02.10,26.85
2017.02.13,27.03
2017.02.14,27.11
2017.02.15,27.44
2017.02.16,28.33
2017.02.17,28.34
2017.02.20,28.8
2017.02.21,29.28
2017.02.22,29.36
2017.02.23,28.72
2017.02.24,28.51
2017.03.01,28.94
2017.03.02,28.67
2017.03.03,30.07
2017.03.06,30.31
2017.03.07,29.94
2017.03.08,29.23
2017.03.09,28.93
2017.03.10,29.04
2017.03.13,29.35
2017.03.14,29.29
2017.03.15,29.53
2017.03.16,29.14
2017.03.17,28.34
2017.03.20,28.29
2017.03.21,27.62
2017.03.22,28.55
2017.03.23,28.55
2017.03.24,28.68
2017.03.27,28.77
2017.03.28,28.59
2017.03.29,29.63
2017.03.30,29.43
2017.03.31,29.17
2017.04.03,29.26
2017.04.04,29.37
2017.04.05,28.87
2017.04.06,28.2
2017.04.07,28.07
2017.04.10,28.32
2017.04.11,28.35
2017.04.12,27.88
2017.04.13,26.43
2017.04.17,27.66
2017.04.18,27.93
2017.04.19,26.91
2017.04.20,27.12
2017.04.24,27.9
2017.04.25,28.07
2017.04.26,27.74
2017.04.27,28.13
2017.04.28,28.38
2017.05.02,29.27
2017.05.03,29.18
2017.05.04,27.95
2017.05.05,28.6
2017.05.08,27.88
2017.05.09,27.99
2017.05.10,28.81
2017.05.11,29.71
2017.05.12,30.57
2017.05.15,30.02
2017.05.16,30.02
2017.05.17,29.21
2017.05.18,23.39
2017.05.19,24.17
2017.05.22,23.05
2017.05.23,23.57
2017.05.24,23.99
2017.05.25,24.08
2017.05.26,25.08
2017.05.29,24.91
2017.05.30,25.2
2017.05.31,24.63
2017.06.01,24.37
2017.06.02,24.4
2017.06.05,23.99
2017.06.06,24.67
2017.06.07,24.97
2017.06.08,24.59
2017.06.09,24.19
2017.06.12,23.62
2017.06.13,23.87
2017.06.14,23.86
2017.06.16,23.95
2017.06.19,23.64
2017.06.20,22.65
2017.06.21,22.53
2017.06.22,22.65
2017.06.23,22.2
2017.06.26,23.5
2017.06.27,22.74
2017.06.28,22.99
2017.06.29,23.14
2017.06.30,23.35
2017.07.03,23.67
2017.07.04,23.79
2017.07.05,23.67
2017.07.06,23.51
2017.07.07,23.2
2017.07.10,23.44
2017.07.11,24.43
2017.07.12,25.13
2017.07.13,25.35
