<DATE>,<CLOSE>
2017.07.14,25.62
2017.07.17,25.49
2017.07.18,25.51
2017.07.19,25.6
2017.07.20,25.82
2017.07.21,25.62
2017.07.24,25.33
2017.07.25,25.75
2017.07.26,25.13
2017.07.27,24.91
2017.07.28,24.88
2017.07.31,25.0
2017.08.01,25.53
2017.08.02,26.55
2017.08.03,26.73
2017.08.04,26.89
2017.08.07,27.31
2017.08.08,27.31
2017.08.09,26.81
2017.08.10,26.94
2017.08.11,26.92
2017.08.14,27.09
2017.08.15,26.96
2017.08.16,26.74
2017.08.17,26.27
2017.08.18,26.5
2017.08.21,26.85
2017.08.22,28.03
2017.08.23,28.05
2017.08.24,28.15
2017.08.25,28.04
2017.08.28,27.78
2017.08.29,27.59
2017.08.30,27.31
2017.08.31,26.9
2017.09.01,27.95
2017.09.04,27.9
2017.09.05,28.04
2017.09.06,28.71
2017.09.08,28.62
2017.09.11,29.65
2017.09.12,29.31
2017.09.13,29.49
2017.09.14,29.52
2017.09.15,29.95
2017.09.18,30.36
2017.09.19,30.32
2017.09.20,30.52
2017.09.21,31.19
2017.09.22,30.99
2017.09.25,30.55
2017.09.26,30.73
2017.09.27,30.57
2017.09.28,30.32
2017.09.29,30.64
2017.10.02,30.68
2017.10.03,31.93
2017.10.04,31.78
2017.10.05,32.3
2017.10.06,32.48
2017.10.09,32.12
2017.10.10,32.81
2017.10.11,32.84
2017.10.13,32.85
2017.10.16,32.92
2017.10.17,32.98
2017.10.18,32.86
2017.10.19,32.64
2017.10.20,32.93
2017.10.23,31.78
2017.10.24,32.07
2017.10.25,32.59
2017.10.26,32.19
2017.10.27,32.05
2017.10.30,30.91
2017.10.31,30.24
2017.11.01,29.85
2017.11.03,29.32
2017.11.06,29.08
2017.11.07,27.62
2017.11.08,29.07
2017.11.09,28.32
2017.11.10,27.48
2017.11.13,27.52
2017.11.14,26.87
2017.11.16,28.14
2017.11.17,28.61
2017.11.21,29.1
2017.11.22,28.91
2017.11.23,28.94
2017.11.24,28.79
2017.11.27,28.4
2017.11.28,28.82
2017.11.29,27.51
2017.11.30,26.43
2017.12.01,27.18
2017.12.04,27.84
2017.12.05,27.43
2017.12.06,28.26
2017.12.07,27.17
2017.12.08,27.33
2017.12.11,27.11
2017.12.12,27.7
2017.12.13,27.04
2017.12.14,26.93
2017.12.15,27.08
2017.12.18,27.44
2017.12.19,27.29
2017.12.20,27.3
2017.12.21,27.6
2017.12.22,27.7
2017.12.26,28.0
2017.12.27,28.35
2017.12.28,28.16
2018.01.02,29.14
2018.01.03,29.52
2018.01.04,29.8
2018.01.05,29.8
2018.01.08,29.87
2018.01.09,29.59
2018.01.10,29.46
2018.01.11,30.14
2018.01.12,30.21
2018.01.15,30.36
2018.01.16,30.62
2018.01.17,31.35
2018.01.18,31.14
2018.01.19,30.93
2018.01.22,31.04
2018.01.23,31.15
2018.01.24,33.62
2018.01.26,34.67
2018.01.29,34.47
2018.01.30,34.34
2018.01.31,35.12
2018.02.01,35.22
2018.02.02,34.74
2018.02.05,33.7
2018.02.06,35.18
2018.02.07,35.22
2018.02.08,34.11
2018.02.09,33.47
2018.02.14,35.01
2018.02.15,35.31
2018.02.16,35.67
2018.02.19,35.07
2018.02.20,36.11
2018.02.21,36.39
2018.02.22,37.53
2018.02.23,37.53
2018.02.26,38.07
2018.02.27,37.7
2018.02.28,36.99
2018.03.01,37.26
2018.03.02,37.53
2018.03.05,37.84
2018.03.06,38.68
2018.03.07,38.41
2018.03.08,38.62
2018.03.09,38.88
2018.03.12,38.67
2018.03.13,38.17
2018.03.14,37.84
2018.03.15,37.76
2018.03.16,37.77
2018.03.19,36.88
2018.03.20,37.02
2018.03.21,37.64
2018.03.22,36.96
2018.03.23,36.7
2018.03.26,36.95
2018.03.27,36.03
2018.03.28,35.92
2018.03.29,36.55
2018.04.02,35.86
2018.04.03,35.38
2018.04.04,35.68
2018.04.05,36.72
2018.04.06,36.24
2018.04.09,34.92
2018.04.10,34.5
2018.04.11,34.79
2018.04.12,34.7
2018.04.13,33.53
2018.04.16,32.34
2018.04.17,33.11
2018.04.18,33.87
2018.04.19,33.89
2018.04.20,33.51
2018.04.23,32.91
2018.04.24,32.59
2018.04.25,33.01
2018.04.26,33.27
2018.04.27,33.27
2018.04.30,32.69
2018.05.02,32.09
2018.05.03,31.18
2018.05.04,31.12
2018.05.07,31.08
2018.05.08,31.93
2018.05.09,33.27
2018.05.10,32.05
2018.05.11,31.9
2018.05.14,31.11
2018.05.15,30.26
2018.05.16,30.71
2018.05.17,29.28
2018.05.18,29.12
2018.05.21,28.43
2018.05.22,29.03
2018.05.23,28.4
2018.05.24,27.53
2018.05.25,26.96
2018.05.28,24.98
2018.05.29,25.54
2018.05.30,27.21
2018.06.01,27.47
2018.06.04,27.86
2018.06.05,26.09
2018.06.06,24.8
2018.06.07,23.8
2018.06.08,24.15
2018.06.11,23.35
2018.06.12,24.24
2018.06.13,23.8
2018.06.14,22.72
2018.06.15,22.45
2018.06.18,22.02
2018.06.19,23.57
2018.06.20,24.25
2018.06.21,23.36
2018.06.22,23.44
2018.06.25,24.12
2018.06.26,24.41
2018.06.27,23.91
2018.06.28,25.28
2018.06.29,25.73
2018.07.02,26.4
2018.07.03,26.63
2018.07.04,27.39
2018.07.05,26.76
2018.07.06,26.46
2018.07.10,26.24
2018.07.11,26.76
2018.07.12,27.27
2018.07.13,27.96
2018.07.16,27.65
2018.07.17,28.58
2018.07.18,28.4
2018.07.19,28.15
2018.07.20,29.64
2018.07.23,29.44
2018.07.24,29.68
2018.07.25,30.15
2018.07.26,29.17
2018.07.27,29.53
2018.07.30,29.54
2018.07.31,29.19
2018.08.01,29.61
2018.08.02,29.85
2018.08.03,30.74
2018.08.06,30.81
2018.08.07,30.15
2018.08.08,29.31
2018.08.09,30.18
2018.08.10,28.52
2018.08.13,28.65
2018.08.14,29.64
2018.08.15,29.01
2018.08.16,29.1
2018.08.17,28.08
2018.08.20,27.33
2018.08.21,26.24
2018.08.22,27.16
2018.08.23,26.47
2018.08.24,26.83
2018.08.27,27.65
2018.08.28,27.52
2018.08.29,28.14
2018.08.30,27.09
2018.08.31,27.25
2018.09.03,26.6
2018.09.04,25.93
2018.09.05,25.97
2018.09.06,26.55
2018.09.10,26.19
2018.09.11,25.0
2018.09.12,25.1
2018.09.13,24.77
2018.09.14,24.97
2018.09.17,25.82
2018.09.18,26.97
2018.09.19,26.7
2018.09.20,26.77
2018.09.21,27.75
2018.09.24,26.98
2018.09.25,26.82
2018.09.26,26.73
2018.09.27,27.49
2018.09.28,26.73
2018.10.01,25.6
2018.10.02,28.53
2018.10.03,31.11
2018.10.04,31.87
2018.10.05,32.44
2018.10.08,35.58
2018.10.09,35.4
2018.10.10,33.9
2018.10.11,33.76
2018.10.15,34.23
2018.10.16,35.73
2018.10.17,36.04
2018.10.18,35.62
2018.10.19,35.92
2018.10.22,36.17
2018.10.23,36.29
2018.10.24,35.49
2018.10.25,36.39
2018.10.26,38.5
2018.10.29,38.0
2018.10.30,39.12
2018.10.31,38.8
2018.11.01,39.37
2018.11.05,39.4
2018.11.06,38.55
2018.11.07,37.62
2018.11.08,36.85
2018.11.09,37.66
2018.11.12,38.28
2018.11.13,37.85
2018.11.14,37.91
2018.11.16,39.11
2018.11.19,40.02
2018.11.21,39.93
2018.11.22,40.67
2018.11.23,40.99
2018.11.26,40.27
2018.11.27,41.22
2018.11.28,41.87
2018.11.29,41.39
2018.11.30,40.84
2018.12.03,40.35
2018.12.04,39.95
2018.12.05,40.35
2018.12.06,40.6
2018.12.07,40.29
2018.12.10,39.11
2018.12.11,39.34
2018.12.12,39.43
2018.12.13,40.43
2018.12.14,40.45
2018.12.17,40.09
2018.12.18,40.18
2018.12.19,40.18
2018.12.20,40.43
2018.12.21,40.44
2018.12.26,40.71
2018.12.27,41.39
2018.12.28,42.64
2019.01.02,44.58
2019.01.03,44.76
2019.01.04,44.76
2019.01.07,44.47
2019.01.08,43.97
2019.01.09,43.85
2019.01.10,44.49
2019.01.11,44.67
2019.01.14,45.71
2019.01.15,45.18
2019.01.16,44.75
2019.01.17,44.91
2019.01.18,44.53
2019.01.21,44.3
2019.01.22,44.21
2019.01.23,45.13
2019.01.24,44.9
2019.01.28,44.32
2019.01.29,45.8
2019.01.30,46.4
2019.01.31,47.57
2019.02.01,47.8
2019.02.04,48.71
2019.02.05,50.13
2019.02.06,47.08
2019.02.07,47.39
2019.02.08,47.45
2019.02.11,46.05
2019.02.12,48.88
2019.02.13,47.77
2019.02.14,50.21
2019.02.15,50.28
2019.02.18,49.78
2019.02.19,49.99
2019.02.20,48.58
2019.02.21,48.8
2019.02.22,49.16
2019.02.25,48.36
2019.02.26,48.61
2019.02.27,48.06
2019.02.28,46.86
2019.03.01,47.51
2019.03.06,46.86
2019.03.07,46.7
2019.03.08,48.34
2019.03.11,49.82
2019.03.12,49.52
2019.03.13,50.28
2019.03.14,49.9
2019.03.15,50.32
2019.03.18,49.94
2019.03.19,48.88
2019.03.20,47.78
2019.03.21,46.78
2019.03.22,44.23
2019.03.25,44.55
2019.03.26,45.6
2019.03.27,43.07
2019.03.28,44.58
2019.03.29,45.23
2019.04.01,45.67
2019.04.02,45.27
2019.04.03,44.79
2019.04.04,45.33
2019.04.05,45.59
2019.04.08,45.66
2019.04.09,44.98
2019.04.10,45.31
2019.04.11,44.8
2019.04.12,43.38
2019.04.15,43.5
2019.04.16,44.4
2019.04.17,43.82
2019.04.18,45.35
2019.04.22,44.87
2019.04.23,45.78
2019.04.24,44.85
2019.04.25,45.58
2019.04.26,45.81
2019.04.29,45.83
2019.04.30,46.12
2019.05.02,46.22
2019.05.03,46.49
2019.05.06,45.83
2019.05.07,45.94
2019.05.08,46.96
2019.05.09,47.37
2019.05.10,46.56
2019.05.13,44.9
2019.05.14,44.47
2019.05.15,43.73
2019.05.16,42.37
2019.05.17,41.64
2019.05.20,43.23
2019.05.21,45.7
2019.05.22,45.65
2019.05.23,45.72
2019.05.24,46.4
2019.05.27,47.3
2019.05.28,47.92
2019.05.29,47.87
2019.05.30,48.58
2019.05.31,48.48
2019.06.03,48.71
2019.06.04,49.5
2019.06.05,48.14
2019.06.06,49.36
2019.06.07,48.96
2019.06.10,48.5
2019.06.11,49.46
2019.06.12,49.0
2019.06.13,48.22
2019.06.14,47.37
2019.06.17,47.32
2019.06.18,48.43
2019.06.19,49.22
2019.06.21,49.61
2019.06.24,49.73
2019.06.25,49.27
2019.06.26,50.34
2019.06.27,50.44
2019.06.28,50.57
2019.07.01,50.52
2019.07.02,49.87
2019.07.03,50.91
2019.07.04,51.74
2019.07.05,51.57
2019.07.08,51.52
2019.07.10,50.87
2019.07.11,49.88
2019.07.12,48.75
2019.07.15,48.46
2019.07.16,48.54
2019.07.17,48.55
2019.07.18,49.37
2019.07.19,48.75
2019.07.22,48.76
2019.07.23,48.19
2019.07.24,49.06
2019.07.25,46.99
2019.07.26,46.88
2019.07.29,47.3
2019.07.30,46.82
2019.07.31,46.15
2019.08.01,45.71
2019.08.02,45.72
2019.08.05,44.86
2019.08.06,45.47
2019.08.07,45.43
2019.08.08,45.75
2019.08.09,45.61
2019.08.12,44.07
2019.08.13,44.58
2019.08.14,43.03
2019.08.15,42.99
2019.08.16,42.88
2019.08.19,42.03
2019.08.20,41.99
2019.08.21,44.39
2019.08.22,44.09
2019.08.23,42.48
2019.08.26,42.29
2019.08.27,41.95
2019.08.28,41.6
2019.08.29,42.61
2019.08.30,43.7
2019.09.02,43.15
2019.09.03,42.34
2019.09.04,43.34
2019.09.05,44.86
2019.09.06,46.68
2019.09.09,47.26
2019.09.10,46.46
2019.09.11,45.36
2019.09.12,45.55
2019.09.13,44.74
2019.09.16,44.27
2019.09.17,44.89
2019.09.18,45.57
2019.09.19,44.39
2019.09.20,45.09
2019.09.23,44.87
2019.09.24,43.5
2019.09.25,43.22
2019.09.26,43.38
2019.09.27,43.03
2019.09.30,43.17
2019.10.01,42.66
2019.10.02,41.21
2019.10.03,42.98
2019.10.04,43.28
2019.10.07,41.57
2019.10.08,40.82
2019.10.09,41.95
2019.10.10,42.14
2019.10.11,42.92
2019.10.14,42.71
2019.10.15,42.12
2019.10.16,42.71
2019.10.17,42.62
2019.10.18,43.71
2019.10.21,44.04
2019.10.22,44.98
2019.10.23,45.17
2019.10.24,44.89
2019.10.25,45.3
2019.10.28,46.3
2019.10.29,46.18
2019.10.30,46.9
2019.10.31,45.7
2019.11.01,45.52
2019.11.04,45.26
2019.11.05,45.54
2019.11.06,45.24
2019.11.07,45.24
2019.11.08,44.6
2019.11.11,44.83
2019.11.12,44.34
2019.11.13,43.61
2019.11.14,44.14
2019.11.18,44.16
2019.11.19,43.96
2019.11.21,44.52
2019.11.22,45.18
2019.11.25,45.04
2019.11.26,44.46
2019.11.27,45.75
2019.11.28,46.0
2019.11.29,46.21
2019.12.02,45.84
2019.12.03,46.77
2019.12.04,47.44
2019.12.05,47.04
2019.12.06,46.84
2019.12.09,46.99
2019.12.10,46.31
2019.12.11,46.24
2019.12.12,47.42
2019.12.13,47.05
2019.12.16,46.41
2019.12.17,47.45
2019.12.18,49.09
2019.12.19,49.6
2019.12.20,49.5
2019.12.23,50.99
2019.12.26,51.58
2019.12.27,51.35
2019.12.30,51.21
2020.01.02,52.16
2020.01.03,52.07
2020.01.06,51.38
2020.01.07,50.99
2020.01.08,50.53
2020.01.09,49.5
2020.01.10,48.34
2020.01.13,48.88
2020.01.14,48.62
2020.01.15,47.73
2020.01.16,47.94
2020.01.17,48.59
2020.01.20,48.28
2020.01.21,46.88
2020.01.22,47.25
2020.01.23,49.91
2020.01.24,49.25
2020.01.27,48.76
2020.01.28,49.16
2020.01.29,47.95
2020.01.30,48.28
2020.01.31,47.06
2020.02.03,47.29
2020.02.04,46.78
2020.02.05,48.86
2020.02.06,48.04
2020.02.07,48.09
2020.02.10,47.61
2020.02.11,49.75
2020.02.12,50.04
2020.02.13,49.27
2020.02.14,48.33
2020.02.17,47.6
2020.02.18,48.06
2020.02.19,48.17
2020.02.20,47.68
2020.02.21,47.72
2020.02.26,44.18
2020.02.27,44.73
2020.02.28,45.78
2020.03.02,46.06
2020.03.03,44.71
2020.03.04,44.76
2020.03.05,42.11
2020.03.06,41.32
2020.03.09,36.76
2020.03.10,38.69
2020.03.11,35.35
2020.03.12,30.66
2020.03.13,35.8
2020.03.16,29.83
2020.03.17,31.27
2020.03.18,26.11
2020.03.19,25.09
2020.03.20,24.14
2020.03.23,21.71
2020.03.24,25.43
2020.03.25,28.48
2020.03.26,29.91
2020.03.27,27.71
2020.03.30,28.44
2020.03.31,27.36
2020.04.01,26.21
2020.04.02,26.51
2020.04.03,25.02
2020.04.06,27.33
2020.04.07,28.62
2020.04.08,29.17
2020.04.09,29.09
2020.04.13,29.67
2020.04.14,29.64
2020.04.15,29.09
2020.04.16,28.26
2020.04.17,29.02
2020.04.20,28.44
2020.04.22,28.31
2020.04.23,27.52
2020.04.24,23.84
2020.04.27,25.2
2020.04.28,28.59
2020.04.29,29.0
2020.04.30,27.96
2020.05.04,27.24
2020.05.05,27.27
2020.05.06,26.48
2020.05.07,25.76
2020.05.08,26.59
2020.05.11,26.75
2020.05.12,25.81
2020.05.13,25.07
2020.05.14,26.15
2020.05.15,25.66
2020.05.18,26.88
2020.05.19,26.16
2020.05.20,26.81
2020.05.21,28.71
2020.05.22,27.97
2020.05.25,30.9
2020.05.26,30.21
2020.05.27,30.32
2020.05.28,30.21
2020.05.29,30.26
2020.06.01,31.2
2020.06.02,32.2
2020.06.03,34.09
2020.06.04,34.28
2020.06.05,34.53
2020.06.08,35.7
2020.06.09,35.11
2020.06.10,33.56
2020.06.12,32.72
2020.06.15,32.45
2020.06.16,32.87
2020.06.17,33.85
2020.06.18,33.75
2020.06.19,33.3
2020.06.22,32.61
2020.06.23,32.9
2020.06.24,31.61
2020.06.25,32.39
2020.06.26,31.22
2020.06.29,32.81
2020.06.30,31.54
2020.07.01,32.45
2020.07.02,32.53
2020.07.03,32.87
2020.07.06,34.01
2020.07.07,32.65
2020.07.08,33.45
2020.07.09,33.32
2020.07.10,33.49
2020.07.13,33.16
2020.07.14,33.7
2020.07.15,34.03
2020.07.16,33.75
2020.07.17,34.79
2020.07.20,34.65
2020.07.21,34.82
2020.07.22,34.53
2020.07.23,33.7
2020.07.24,33.31
2020.07.27,34.25
2020.07.28,34.37
2020.07.29,35.27
2020.07.30,34.14
2020.07.31,32.95
2020.08.03,33.7
2020.08.04,32.67
2020.08.05,32.7
2020.08.06,33.7
2020.08.07,33.47
2020.08.10,33.78
2020.08.11,33.29
2020.08.12,33.11
2020.08.13,32.45
2020.08.14,32.55
2020.08.17,31.72
2020.08.18,32.15
2020.08.19,32.0
2020.08.20,32.03
2020.08.21,32.33
2020.08.24,33.2
2020.08.25,33.0
2020.08.26,32.2
2020.08.27,32.5
2020.08.28,33.14
2020.08.31,32.4
2020.09.01,32.96
2020.09.02,33.0
2020.09.03,33.51
2020.09.04,33.69
2020.09.08,33.01
2020.09.09,32.97
2020.09.10,32.28
2020.09.11,31.76
2020.09.14,32.2
2020.09.15,31.83
2020.09.16,31.93
2020.09.17,31.99
2020.09.18,31.19
2020.09.21,30.73
2020.09.22,30.67
2020.09.23,30.03
2020.09.24,30.27
2020.09.25,30.15
2020.09.28,30.36
2020.09.29,29.61
2020.09.30,29.47
2020.10.01,29.64
2020.10.02,29.56
2020.10.05,30.08
2020.10.06,29.88
2020.10.07,29.66
2020.10.08,31.1
2020.10.09,30.89
2020.10.13,30.9
2020.10.14,30.7
2020.10.15,30.91
2020.10.16,30.12
2020.10.19,30.45
2020.10.20,31.85
2020.10.21,32.09
2020.10.22,33.49
2020.10.23,33.37
2020.10.26,33.34
2020.10.27,32.62
2020.10.28,30.99
2020.10.29,30.81
2020.10.30,29.65
2020.11.03,29.95
2020.11.04,30.17
2020.11.05,30.54
2020.11.06,30.34
2020.11.09,32.54
2020.11.10,34.2
2020.11.11,33.99
2020.11.12,32.57
2020.11.13,32.89
2020.11.16,33.73
2020.11.17,34.2
2020.11.18,34.28
